"","x"
"28","75 Covid-19 patients die in 4 days due to medical oxygen logistic issues
 #tattvata #covid_19 #covidindia #goa #bjp https://t.co/rYNp0GS0J5"
"29","Even as a deadly second wave of Covid-19 ravages India, doctors are now reporting a rash of cases involving a rare infection - also called the ""black fungus"" - among recovering and recovered Covid-19 patients.
 #tattvata #covid_19 #covid #covidindia #india #blackfungus https://t.co/WnQZ9pbRCU"
"30","@piersmorgan Hopefully the vaccinations we have been having will prevent this from becoming another out of control pandemic crisis. For all those who think it's bs, you wouldn't be saying this if your own mum or brother was in a coffin from #coronavirus #CovidIndia"
"31","Even after taking second dose covid ho raha hey  so wear mask baba vaccine just decrease the rate of effect #CovidIndia"
"32","#Verified #NormalBed #Haryana
Non-Oxygen beds available
Location: Max Hospital, B Block, Sushant Lok-1, Near Huda City centre, Gurugram
Contact: 01246623000
Verified 4:10 pm,14th May'2021
#Covid19IndiaHelp #CovidHelp #CovidResources #COVID19 #COVID19India #CovidIndia #SOSHaryana"
"33","Critical Poll for #investment #housing #HousingCrisis #StockMarket #housingmarket #investing #invest #investment #cryptocurrencies #Crypto #AMC511 #CovidIndia #vaccinate #WorkFromHome https://t.co/w3fayaVbnc"
"34","Calm down #pakistan , sputnik V is name of a vaccine that #India bought - not a missile. 

#CovidIndia #COVID19 #IndianLivesMatter #India"
"35","Let's join hands together to fight this fight. #donate #amplify #SaveLives 
#COVIDIndiaHelp #covidindia https://t.co/lSnluxM4JJ"
"36","A group of Street children dancing during partial #lockdown in #Chennai as they might not be able do so tomorrow,as there will be complete lockdown in        #tamilnadu #india #corona #covidindia #streetphotography #streetchildren @NewIndianXpress @xpresstn https://t.co/KPw8Sdi83M"
"37","#Verified #NormalBed #Haryana
Non-Oxygen beds available
Location: Umkal Hospital, Near IFFCI Metro Station, Gurugram, Haryana
Contact: 08860077501
Verified at 3:50 pm,14th May'2021
#Covid19IndiaHelp #CovidHelp #CovidResources #COVID19 #COVID19India #CovidIndia #Oxygen #SOSHaryana"
"38","#Verified #NormalBed #Haryana
Non-Oxygen beds available
Location: Kaddam Multi-Speciality Hospital, Bhiwani, Haryana
Contact: 09518809328
Verified at 4:35 pm,14th'May 2021
#Covid19IndiaHelp #CovidHelp #CovidResources #COVID19 #COVID19India #CovidIndia #COVIDEmergency #SOSHaryana"
"39","#Verified #OxygenBed #Nagpur 
#OxygenBeds, #ICUBeds &amp; #NormalBeds available
Location: Covidalaya Hospital, Wardha Road, Nagpur
Contact: 9322643236
Verified at 5:58pm, 14th May'2021
#Covid19IndiaHelp #CovidHelp #CovidResources #COVID19 #COVID19India #CovidIndia #Oxygen #SOSNagpur"
"40","#Verified #OxygenBed #Nagpur
#OxygenBeds &amp; #NormalBeds available
Location: Babasaheb Ambedkar Hospital, Nari Road, Nagpur
Contact: 9922381614
Verified 6:14pm, 14thMay'2021
#Covid19IndiaHelp #CovidHelp #CovidResources #COVID19 #COVID19India #CovidIndia #CovidSOS #Oxygen #NagpurSOS"
"41","#Verified #OxygenBed #ICUBed #UttarPradesh 
#OxygenBeds &amp; #ICUBeds available
Location: RR Sinha Memorial Hospital, IIM-Dubagga Bypass, Lucknow, UP
Contact: 9793288584
Verified 6:58pm,14thMay'2021
#Covid19IndiaHelp #CovidHelp #CovidResources #COVID19 #COVID19India #CovidIndia #ICU"
"42","#Verified #OxygenBed #Nagpur 
#OxygenBeds &amp; #NormalBeds available
Location: Jattewar Sabhagruh, Nagpur 
Contact: 8669645294, 8669645295
Verified at 7:07pm, 14th May'2021
#Covid19IndiaHelp #CovidHelp #CovidResources #COVID19 #COVID19India #CovidIndia #CovidSOS 
#Oxygen #SOSNagpur"
"43","#Verified #OxygenBed #ICUBed #Mumbai 
#OxygenBeds, #ICUBeds &amp; #NormalBeds available
Location: Mangla Hospital, Andheri
Contact: 9172815943
Verified at 6:38pm,14th May'2021
#Covid19IndiaHelp #CovidHelp #CovidResources #COVID19 #COVID19India #CovidIndia #Oxygen #mumbaicovid #ICU"
"44","#Verified #OxygenBed #ICUBed #UttarPradesh 
#OxygenBeds &amp; #ICUBeds available
Location: Lucknow Hospital, Krishna Nagar,Kotwali, Lucknow,UP
Contact: 9935188411
Verified 7:28pm,14thMay'2021
#Covid19IndiaHelp #CovidHelp #CovidResources #COVID19 #COVID19India #CovidIndia #Oxygen #ICU"
"45","#Verified #NormalBed #Haryana
Non-Oxygen beds available
Location: Max Hospital, B Block, Sushant Lok-1, Near Huda City centre, Gurugram
Contact: 01246623000
Verified 4:10 pm,14th May'2021
#Covid19IndiaHelp #CovidHelp #CovidResources #COVID19 #COVID19India #CovidIndia #SOSHaryana"
"46","#Verified #OxygenBed #ICUBed #UttarPradesh 
#OxygenBeds &amp; #ICUBeds available
Location: Pride Hospital, Gomti Nagar, Lucknow, UP
Contact: 9169832785
Verified 7:52pm,14th May'2021
#Covid19IndiaHelp #CovidHelp #CovidResources #COVID19 #COVID19India #CovidIndia #Oxygen #ICU #Lucknow"
"47","#Verified #OxygenBed #Nagpur
#OxygenBeds &amp; #NormalBeds available
Location: Midas Hospital, Nagpur
Contact: 07122430511
Verified at 6:05pm, 14thMay'2021
#Covid19IndiaHelp #CovidHelp #CovidResources #COVID19 #COVID19India #CovidIndia #CovidSOS #Oxygen #NagpurFightsCorona #NagpurSOS"
"48","#Verified #OxygenBed #ICUBed #UttarPradesh 
#OxygenBeds &amp; #ICUBeds available
Location: Advance Neuro Hospital, Sarsawan, UP
Contact: 9415022002
Verified at 6:23pm,14th May'2021
#Covid19IndiaHelp #CovidHelp #CovidResources #COVID19 #COVID19India #CovidIndia #Oxygen #ICU #CovidSOS"
"49","#Verified #OxygenBed #ICUBed #UttarPradesh 
#OxygenBeds &amp; #ICUBeds available
Location: SM Hospital, Lucknow, UP
Contact: 8052258241
Verified at 7:15pm,14th May'2021
#Covid19IndiaHelp #CovidHelp #CovidResources #COVID19 #COVID19India #CovidIndia #Oxygen #ICU #CovidSOS #Lucknow"
"50","#Verified #OxygenBed #Nagpur
#OxygenBeds &amp; #ICUBeds available
Location: Tamaskar Hospital, Ramdaspeth, Nagpur
Contact: 07122450843
Verified at 6:24pm, 14th May'2021
#Covid19IndiaHelp #CovidHelp #CovidResources #COVID19 #COVID19India #CovidIndia #CovidSOS #Oxygen #NagpurSOS #ICU"
"51","#Verified #VentilatorBed #UttarPradesh 
Oxygen Bipap &amp; #VentilatorBeds available
Location: Medical Care Center &amp; Hospital, Alambagh, Lucknow
Contact: 9265592196
Verified 6:43pm,14th May'2021
#Covid19IndiaHelp #CovidHelp #CovidResources #COVID19 #COVID19India #CovidIndia #CovidSOS"
"52","#Verified #OxygenBed #Nagpur 
#OxygenBeds, #VentilatorBeds &amp; #NormalBeds available
Location: Hope Hospital, Teka Naka, Nagpur
Contact: 8412030400
Verified at 5:54pm, 14th May'2021
#Covid19IndiaHelp #CovidHelp #CovidResources #COVID19 #COVID19India #CovidIndia #Oxygen #SOSNagpur"
"53","#Verified #OxygenCylinder #Nagpur
#OxygenCylinders &amp; #OxygenConcentrators available
Location: Softbil Soft, Bajaj Nagar, Nagpur
Contact: 9373125560 
Verified at 6:16pm, 14thMay'2021
#Covid19IndiaHelp #CovidHelp #CovidResources #COVID19 #COVID19India #CovidIndia #Oxygen #NagpurSOS"
"54","#Verified #Ambulance #Nagpur
#AmbulanceServices available (Oxygen / Without Oxygen)
Location: Gomti, Nagpur
Contact: 8483092217
Verified at 5:56pm, 14th May'2021
#Covid19IndiaHelp #CovidHelp #CovidResources #COVID19 #COVID19India #CovidIndia #Oxygen #SOSNagpur #NagpurFightsCorona"
"55","#Verified #UttarPradesh 
Beds available with #Oxygen &amp; Bipap
Location: Avon Hospital, Bazar, Sector-11,Takrohi,Indira Nagar,Lucknow,UP
Contact: 9696236565(WhatsApp)
Verified 7pm,14thMay'2021
#Covid19IndiaHelp #CovidHelp #CovidResources #COVID19 #COVID19India #CovidIndia #CovidSOS"
"56","@MrsGandhi Ranked 110th because India is under reporting deaths.
Even if we go with your fake figures - let’s compare India to China (similar population) - even with your fake figures India is performing worse than China
#CovidIndia
#ModiMadeDisaster
#MautKaSaudagar
#BjpDestroyedIndia"
"57","#CovidIndia: Officials: #DelhiPolice imposed fine of over Rs 11,44,83,827 against challans issued for violation of national directives for COVID management during lockdown in national capital. https://t.co/PFLO3EPFqT"
"58","https://t.co/rf3XATXWtb
Explore the CoviRide community platform and share it with your family &amp; friends.
A @makemytrip Foundation Initiative

#CovidIndia #CovidHelp #COVIDHelpIndia #FightAgainstCOVID19 #FightagainstCoronavirus https://t.co/3AEZ3Tr4Wx"
"59","@jk_rowling Please stop funding a terrorist organisation. Blood will be on your hand. If you want to support India Covid then donate directly in PM care funds.
#COVIDIndia"
"60","Many thanks to our generous employees, who contributed to @sewausa to help India address their spike in COVID-19 cases. Between our employees' contributions and @italentcorp's matching funds, we have raised thousands of dollars to help. 🙌🏻 #TogetherForIndia #CovidIndia https://t.co/Lyz6X1iFtE"
"61","ICU/Oxygen beds, 1 ventilator available in Hyderabad. 
KS hospital , Bowenpally
9700115963
Verified at 22:22 14/05

#Hyderabad
#BedsAvailable
#ICUBeds
#Covid19IndiaHelp
#COVID19India
#CovidIndia 
#CovidHelp"
"62","@YESBANK I shared complaint for my mother's account. Please do not harass her in current Covid situation. She is over 60 years of age. Even after multiple complains yes bank is not helping. This shows that you want us to close our accounts with yes bank. #CovidIndia #WorstYesBank"
"63","'I would have lived had I received better treatment': Indian actor succumbs to Covid19 shortly after appealing for help #India #RahulVohra #Coronavirus #COVID #COVID19 #COVID_19 #CovidIndia https://t.co/4fpEOSplu7"
"64","Project Sanjeevani 
I salute to our volunteers. Working day and night.

https://t.co/cb5zU2PlrG

#CovidIndia #COVIDSecondWaveInIndia
#CovidHelp 

@abhishekaitc @adi1191 @PrashantKishor @ItsYourDev https://t.co/xQWFKSfv1I"
"65","A question in medical forums 
Medical grade oxygen vs industrial  oxygen ; could there be a relationship with mucormycosis surge due to contaminated industrial oxygen being ushered #OxygenShortage #CovidIndia 
@lancelot_pinto @RajaniSurendarB @IMAIndiaOrg @VishnuNDTV @DrJoyeeta"
"66","#CovidCareTips: The times are tough and the situation becomes more distressing when a loved one tests positive for #covid19.
Learn few #tips from Kuntal Vyas Aggarwal, Founder, #Resaiki, on how to set up a room for better care of the #covidpositive patient.  #CovidIndia #India https://t.co/VtCq0w7Uej"
"67","Covid Uttar Pradesh News: No shortage of oxygen, hospital beds in Unnao, Says Unnao DM Ravindra Kumar on #TalkToBhupen. @varnit_news @SudhinBhadoria @juhiesingh @AwasthiAwanishK @charupragya  @bhupendrachaube #COVIDIndia https://t.co/8oMdrezykO"
"68","Coronavirus India News: Rising Cases, Crumbling Healthcare System; Is South India the New COVID Hotbed? @oratorgreat @Isriramseshadri @AiimsNeurology @bhupendrachaube #TalkToBhupen #COVIDIndia

Watch the full show here:
https://t.co/jLAA1xhBZt"
"69","Opinion Matters!
Read the blog here-
https://t.co/QNbXu0lVRh
#COVID19India #CovidIndia #opinion #blog #AcademicTwitter #legal #legaleagles #legaleaglelawforum https://t.co/Ic5vQcUcH9"
"70","This is no shocker and I'm unsusceptible to stuffs like this now. Can only feel sad for ourselves. #COVIDIOTS #CovidIndia #CoronaPandemic #COVID19India #CowDungTherapy #Covid https://t.co/QXd0adIbWi"
"71","#Verified #OxygenBed #Nagpur 
#OxygenBeds, #VentilatorBeds &amp; #NormalBeds available
Location: Hope Hospital, Teka Naka, Nagpur
Contact: 8412030400
Verified at 5:54pm, 14th May'2021
#Covid19IndiaHelp #CovidHelp #CovidResources #COVID19 #COVID19India #CovidIndia #Oxygen #SOSNagpur"
"72","#Verified #OxygenBed #ICUBed #UttarPradesh 
#OxygenBeds &amp; #ICUBeds available
Location: Advance Neuro Hospital, Sarsawan, UP
Contact: 9415022002
Verified at 6:23pm,14th May'2021
#Covid19IndiaHelp #CovidHelp #CovidResources #COVID19 #COVID19India #CovidIndia #Oxygen #ICU #CovidSOS"
"73","Mental Health is paramount and Well Heard is super supportive and they are ready to help you stay afloat :) 

Reach out to them!

#Mentalhealth #MentalHealthAwareness
#COVIDSecondWaveInIndia #COVID19India #CovidIndia #CovidRelief #COVIDEmergency2021 #MentalHealthMinute #ActNow https://t.co/NT4Ep4Botc"
"74","#CovidIndia Charity Update 🇮🇳
Our donations have taken place! 🙏
The #CardanoCommunity has supported organizations delivering critical medical equipment and oxygen for India. #Covid19IndiaHelp  
Together, we can help save lives ❤️
**Donation Details Below**"
"75","Check out my Gig on Fiverr: I will design hand drawn feminine watercolor logo for you #3rdTasteOfButter
#Robinhood #RobinhoodApp #باريس_ميونخ 
#TEACHERAppreciationWeek2021 #TeacherAppreciationWeek #مقاطعه_المنتجات_الفرنسيه189
#RobinhoodTraders #CovidIndia"
"76","*Help Sinha Family Raise Fund for Covid Pnemonia Treatment of C Sinha*

Read more https://t.co/6V61SZStSe

To pay via Paytm (for Android users only) https://t.co/wh2nfFoImJ

#fundraising #covidfund #COVIDEmergency2021 #crowdfunding #fundraiser #COVID19India #CovidIndia #milaap"
"77","No way, UP is an illiterate state you know.. WHO is Sanghi for sure!!
- Lavanya from South Delhi

#CovidIndia #COVID19 #COVIDSecondWaveInIndia https://t.co/aaDZzjs6pH"
"78","It seems due to the mismanagement of our government we have now entered the ""endgame"". Now only @SonuSood  avengers can save us.
#CovidCrisis #CovidIndia 
https://t.co/bsx3v60DKC"
"79","#IndianRailways Delivered over 5000 Tonnes of #Oxygen to 8 states in 22 days by #OxygenExpress
Ofcourse the credit goes to our Railway Minister @PiyushGoyal ji 
One of the Most unappreciated Statesman..
#IndiaFightsCOVID19 #CovidIndia https://t.co/6hUn58XnYx"
"80","#CovidIndia #SOSDelhi #DelhiNeedsOxygen  #CovidDelhi verified @ 10:47 14/May

Oxygen cylinders(disposable cans) and oxygen concentrators are available 

Contact : 9928102177

Please do your due diligence, verified at point of contact https://t.co/O4JonK93UO"
"81","@itisprashanth 
@khushsundar 
#chennaicovidhelp 
#CovidIndia 
Please share https://t.co/Qz2MyA0fOf"
"82","Interesting facts. Stay Home, Stay Safe!

#stayhomestaysafe #stayhomeorderonline #grazie #grazieapp #grazieindia #graziebanglore #covid_19 #covidindia #grocerystore #grocery #groceryshopping #groceries #grocerylist #onlineshopping #onlinestore #onlinebusiness #onlineshop https://t.co/c1fjRKqTfR"
"83","@ImranKhanPTI Shocking Imran Khan Fail Prediction.
@ImranKhanPTI Listen To Qasim.
♻️ Allah Wanted to Help pakistan  Through Qasim's Dream's.
Muhammad Qasim Dreams

#IndiaNeedsOxygen
#IndianLivesMatter
#jummahmubarak #covidindia
#ImranKhanCancelEXAMS
 https://t.co/9LQjZZeRrc"
"84","@PMOIndia @narendramodi 
There should be option at vaccination center whosoever wants to pay can pay by scanning QR. I got my 1st shot &amp; I didn’t want it free. It will help government to procure more for people who can’t pay.

#vaccinated #CovidIndia"
"85","Parents be aware...
#Covid_19 #CovidVaccine #COVID19Vaccine #COVIDSecondWave #coronavirus #CoronavirusPandemic #CoronaSecondWave #CoronaVaccine #CoronavirusVaccine #NoVaccineForMe #CovidIndia #CovidVaccineIndia #COVIDー19 #FireFauci #Biden #Trump #FoxNews #Facebook #YouTube https://t.co/bnZJlECqsq"
"86","@talkRADIO Q? Have the people with the India variant had their 1st/2nd vaccine? Or to put it another way has the vaccine fail? If not why should I be worried 🤷🏼‍♂️ #covid #CovidIndia #CovidVaccine"
"87","(2/3) While hypoxia is a warning signal for imminent failure of vital body organs like the kidneys, brain, heart and is usually accompanied by prominent breathlessness, happy hypoxia does not prompt any such obvious external signs. 
#CovidIndia 
#Happyhypoxia"
"88","Amfight injection needed in Meerut, UP. Any leads will be appreciated. Please reply down below! 🙏🏻 #COVIDSecondWaveInIndia #COVIDEmergency #SOS #CovidIndia #UttarPradesh @SonuSood @OyeAnkit @ItsSachinShah @AskThePankazzzz https://t.co/sXxTG4IDzK"
"89","It has come to my attention that I think people in India are confusing me for this Indian politician and I keep getting messages about the #CovidIndia crisis. Anyway, just want to note...I'm not a politician, just merely a tech journalist based in Canada. 
https://t.co/K6JFHWMAfb"
"90","#ICU and #Oxygen beds Available
Satyam Hospital
Attapur
8978709593
#Hyderabad 
VERIFIED
1:25pm
14/05

#CovidIndia 
#COVIDEmergency2021

#COVIDEmergency2021 Hyderabad"
"91","@batmansanthosh @NHM_TN @mkstalin @chennaicorp #Verified &amp; #Updated list of helplines offering #Hospital Beds &amp; Other things availability for #COVID patients.

 #covidindia #chennai #Tamilnadu #StayHomeStaySafe #Oxygen #OxygenBeds #VentilatorBed https://t.co/baLqHoMYRH"
"92","Oxygen beds with ventilator available in Covid center chakki Nakka - Mumbai.
Verified a few minutes back.
#Mumbai
#Oxygenbed
#Ventilator
#CovidIndia"
"93","SALUTE TO CORONA WARRIORS- DOCTORS, NURSES, POLICE, AMBULANCE DRIVERS, CLEANLINESS WORKERS | FRUITS DISTRIBUTION-DSS VOLUNTEERS, MOHANNAGAR, GHAZIABAD, UP
#coronavirus #SaluteToCoronaWarriors #FoundationDay #CoronavirusIndia #COVID19 #COVID19India #Corona #CovidIndia #covid19help https://t.co/ETIJEkuJJv"
"94","SALUTE TO CORONA WARRIORS- DOCTORS, NURSES, POLICE, AMBULANCE DRIVERS, CLEANLINESS WORKERS | FRUITS DISTRIBUTION-DSS VOLUNTEERS, PILIBANGA, RAJASTHAN
#coronavirus #SaluteToCoronaWarriors #FoundationDay #CoronavirusIndia #COVID19 #COVID19India #Corona #CovidIndia #covid19help https://t.co/yilN2bEg5G"
"95","SALUTE TO CORONA WARRIORS- DOCTORS, NURSES, POLICE, AMBULANCE DRIVERS, CLEANLINESS WORKERS | FRUITS DISTRIBUTION-DSS VOLUNTEERS, GHARAUNDA, HARYANA
#coronavirus #SaluteToCoronaWarriors #FoundationDay #CoronavirusIndia #COVID19 #COVID19India #Corona #CovidIndia #covid19help https://t.co/neTrdokl95"
"96","SALUTE TO CORONA WARRIORS- DOCTORS, NURSES, POLICE, AMBULANCE DRIVERS, CLEANLINESS WORKERS | FRUITS DISTRIBUTION-DSS VOLUNTEERS, RAIKOT, PUNJAB
#coronavirus #SaluteToCoronaWarriors #FoundationDay #CoronavirusIndia #COVID19 #COVID19India #Corona #CovidIndia #covid19help https://t.co/KI84BZdTCl"
"97","SALUTE TO CORONA WARRIORS- DOCTORS, NURSES, POLICE, AMBULANCE DRIVERS, CLEANLINESS WORKERS | FRUITS DISTRIBUTION-DSS VOLUNTEERS, SHAHABAD, UTTAR PARDESH
#coronavirus #SaluteToCoronaWarriors #FoundationDay #CoronavirusIndia #COVID19 #COVID19India #Corona #CovidIndia #covid19help https://t.co/gvoryagSJH"
"98","SALUTE TO CORONA WARRIORS- DOCTORS, NURSES, POLICE, AMBULANCE DRIVERS, CLEANLINESS WORKERS | FRUITS DISTRIBUTION- VOLUNTEERS, MUZAFFARNAGAR, UTTAR PARDESH
#coronavirus #SaluteToCoronaWarriors #FoundationDay #CoronavirusIndia #COVID19 #COVID19India #Corona #CovidIndia #covid19help https://t.co/vqFyQZd0pK"
"99","SALUTE TO CORONA WARRIORS- DOCTORS, NURSES, POLICE, AMBULANCE DRIVERS, CLEANLINESS WORKERS | FRUITS DISTRIBUTION-DSS VOLUNTEERS, ALWAR, RAJASTHAN
#coronavirus #SaluteToCoronaWarriors #FoundationDay #CoronavirusIndia #COVID19 #COVID19India #Corona #CovidIndia #covid19help https://t.co/imARuz2I74"
"100","SALUTE TO CORONA WARRIORS- DOCTORS, NURSES, POLICE, AMBULANCE DRIVERS, CLEANLINESS WORKERS | FRUITS DISTRIBUTION-DSS VOLUNTEERS, KHORA, GHAZIABAD, UP
#coronavirus #SaluteToCoronaWarriors #FoundationDay #CoronavirusIndia #COVID19 #COVID19India #Corona #CovidIndia #covid19help https://t.co/KCp1nOTQ1z"
"101","SALUTE TO CORONA WARRIORS- DOCTORS, NURSES, POLICE, AMBULANCE DRIVERS, CLEANLINESS WORKERS | FRUITS DISTRIBUTION-DSS VOLUNTEERS, RAWATBHATA, RAJASTHAN
#coronavirus #SaluteToCoronaWarriors #FoundationDay #CoronavirusIndia #COVID19 #COVID19India #Corona #CovidIndia #covid19help https://t.co/VfyKyDXR4E"
"102","SALUTE TO CORONA WARRIORS- DOCTORS, NURSES, POLICE, AMBULANCE DRIVERS, CLEANLINESS WORKERS | FRUITS DISTRIBUTION-DSS VOLUNTEERS, NAGPUR, MAHARASHTRA
#coronavirus #SaluteToCoronaWarriors #FoundationDay #CoronavirusIndia #COVID19 #COVID19India #Corona #CovidIndia #covid19help https://t.co/hCoSz6XSE9"
"103","SALUTE TO CORONA WARRIORS- DOCTORS, NURSES, POLICE, AMBULANCE DRIVERS, CLEANLINESS WORKERS | FRUITS DISTRIBUTION-DSS VOLUNTEERS, FATEHABAD, HARYANA
#coronavirus #SaluteToCoronaWarriors #FoundationDay #CoronavirusIndia #COVID19 #COVID19India #Corona #CovidIndia #covid19help https://t.co/wZPZIByasD"
"104","SALUTE TO CORONA WARRIORS- DOCTORS, NURSES, POLICE, AMBULANCE DRIVERS, CLEANLINESS WORKERS | FRUITS DISTRIBUTION-DSS VOLUNTEERS, HARIDWAR, UTTARAKHAND
#coronavirus #SaluteToCoronaWarriors #FoundationDay #CoronavirusIndia #COVID19 #COVID19India #Corona #CovidIndia #covid19help https://t.co/19ceUDeAaV"
"105","SALUTE TO CORONA WARRIORS- DOCTORS, NURSES, POLICE, AMBULANCE DRIVERS, CLEANLINESS WORKERS | FRUITS DISTRIBUTION-DSS VOLUNTEERS, GANGWA, HISSAR, HARYANA
#coronavirus #SaluteToCoronaWarriors #FoundationDay #CoronavirusIndia #COVID19 #COVID19India #Corona #CovidIndia #covid19help https://t.co/ixVNvx8Xkq"
